timestamp,datetime,ap-southeast-2,eu-central-1,eu-west-3,us-east-1,us-east-2,us-west-1
1660251600,11-08-2022 17:00,214,382,149,208,51,41
1660255200,11-08-2022 18:00,147,416,154,211,54,43
1660258800,11-08-2022 19:00,106,462,172,217,53,45
1660262400,11-08-2022 20:00,77,473,184,220,54,47
1660266000,11-08-2022 21:00,74,417,179,222,57,51
1660269600,11-08-2022 22:00,91,295,141,229,56,52
1660273200,11-08-2022 23:00,128,188,92,240,58,51
1660276800,12-08-2022 00:00,156,120,58,265,62,53
1660280400,12-08-2022 01:00,205,87,39,300,71,57
1660284000,12-08-2022 02:00,248,73,25,291,72,59
1660287600,12-08-2022 03:00,267,71,21,245,75,64
1660291200,12-08-2022 04:00,289,95,23,184,69,67
1660294800,12-08-2022 05:00,302,149,37,122,50,67
1660298400,12-08-2022 06:00,308,228,64,79,35,55
1660302000,12-08-2022 07:00,317,299,92,55,22,41
1660305600,12-08-2022 08:00,314,346,120,43,15,30
1660309200,12-08-2022 09:00,299,370,133,43,12,22
1660312800,12-08-2022 10:00,312,379,141,57,11,18
1660316400,12-08-2022 11:00,356,392,149,95,14,14
1660320000,12-08-2022 12:00,368,402,160,136,21,15
1660323600,12-08-2022 13:00,368,396,161,168,32,18
1660327200,12-08-2022 14:00,364,384,163,191,40,29
1660330800,12-08-2022 15:00,338,383,158,197,46,35
1660334400,12-08-2022 16:00,276,371,179,205,50,43
1660338000,12-08-2022 17:00,222,383,173,215,53,45
1660341600,12-08-2022 18:00,161,426,183,220,55,46
1660345200,12-08-2022 19:00,115,483,205,229,58,50
1660348800,12-08-2022 20:00,86,476,225,223,57,51
1660352400,12-08-2022 21:00,79,424,218,215,58,53
1660356000,12-08-2022 22:00,90,315,167,222,59,54
1660359600,12-08-2022 23:00,127,204,114,232,59,52
1660363200,13-08-2022 00:00,163,127,74,254,63,56
1660366800,13-08-2022 01:00,211,87,47,275,67,57
1660370400,13-08-2022 02:00,249,69,32,278,71,61
1660374000,13-08-2022 03:00,261,67,27,246,76,63
1660377600,13-08-2022 04:00,297,83,27,183,68,66
1660381200,13-08-2022 05:00,312,125,42,126,52,65
1660384800,13-08-2022 06:00,319,192,69,87,37,56
1660388400,13-08-2022 07:00,325,249,101,60,24,43
1660392000,13-08-2022 08:00,321,299,125,44,18,32
1660395600,13-08-2022 09:00,319,322,143,38,12,23
1660399200,13-08-2022 10:00,313,339,167,45,11,17
1660402800,13-08-2022 11:00,318,358,170,73,12,15
1660406400,13-08-2022 12:00,342,364,185,118,19,14
1660410000,13-08-2022 13:00,362,362,180,147,29,17
1660413600,13-08-2022 14:00,353,364,182,170,38,25
1660417200,13-08-2022 15:00,341,363,179,184,45,33
1660420800,13-08-2022 16:00,291,363,175,192,49,39
1660424400,13-08-2022 17:00,222,334,172,194,50,45
1660428000,13-08-2022 18:00,170,420,183,210,56,47
1660431600,13-08-2022 19:00,121,471,202,209,55,48
1660435200,13-08-2022 20:00,88,472,214,212,57,49
1660438800,13-08-2022 21:00,79,419,208,218,58,51
1660442400,13-08-2022 22:00,94,314,168,220,59,52
1660446000,13-08-2022 23:00,126,203,113,231,61,54
1660449600,14-08-2022 00:00,156,131,75,255,65,56
1660453200,14-08-2022 01:00,207,86,47,272,67,57
1660456800,14-08-2022 02:00,232,68,32,277,72,60
1660460400,14-08-2022 03:00,262,64,25,247,75,63
1660464000,14-08-2022 04:00,312,78,26,194,71,67
1660467600,14-08-2022 05:00,317,118,37,134,54,65
1660471200,14-08-2022 06:00,329,182,65,92,40,57
1660474800,14-08-2022 07:00,339,252,100,65,27,45
1660478400,14-08-2022 08:00,324,314,128,46,18,34
1660482000,14-08-2022 09:00,315,337,147,38,13,25
1660485600,14-08-2022 10:00,330,371,164,42,11,19
1660489200,14-08-2022 11:00,343,381,176,62,11,13
1660492800,14-08-2022 12:00,384,387,187,102,16,13
1660496400,14-08-2022 13:00,392,391,190,144,27,15
1660500000,14-08-2022 14:00,386,392,194,173,39,23
1660503600,14-08-2022 15:00,351,398,192,193,46,33
1660507200,14-08-2022 16:00,288,407,198,206,50,40
1660510800,14-08-2022 17:00,230,399,189,211,53,44
1660514400,14-08-2022 18:00,171,435,196,221,57,47
1660518000,14-08-2022 19:00,122,483,219,229,61,50
1660521600,14-08-2022 20:00,87,486,233,244,62,55
1660525200,14-08-2022 21:00,80,422,217,242,66,55
1660528800,14-08-2022 22:00,94,292,172,246,65,57
1660532400,14-08-2022 23:00,127,180,111,263,69,58
1660536000,15-08-2022 00:00,163,113,71,278,69,57
1660539600,15-08-2022 01:00,210,80,45,298,71,60
1660543200,15-08-2022 02:00,259,65,32,295,80,64
1660546800,15-08-2022 03:00,281,65,24,246,79,65
1660550400,15-08-2022 04:00,300,87,27,180,68,69
1660554000,15-08-2022 05:00,309,135,40,122,52,67
1660557600,15-08-2022 06:00,321,202,69,82,33,53
1660561200,15-08-2022 07:00,337,267,104,56,23,40
1660564800,15-08-2022 08:00,326,313,133,43,15,29
1660568400,15-08-2022 09:00,315,343,150,40,12,22
1660572000,15-08-2022 10:00,316,363,157,51,11,16
1660575600,15-08-2022 11:00,340,372,166,80,12,14
1660579200,15-08-2022 12:00,356,380,182,118,21,14
1660582800,15-08-2022 13:00,372,381,185,151,29,16
1660586400,15-08-2022 14:00,381,378,189,183,38,25
1660590000,15-08-2022 15:00,333,376,187,199,45,34
1660593600,15-08-2022 16:00,282,372,189,208,50,39
1660597200,15-08-2022 17:00,222,392,192,219,52,41
1660600800,15-08-2022 18:00,155,421,192,229,55,45
1660604400,15-08-2022 19:00,108,479,216,231,55,48
1660608000,15-08-2022 20:00,79,503,228,233,56,50
1660611600,15-08-2022 21:00,75,401,213,230,57,51
1660615200,15-08-2022 22:00,92,276,167,236,57,52
1660618800,15-08-2022 23:00,134,167,104,246,57,51
1660622400,16-08-2022 00:00,162,107,67,272,61,53
1660626000,16-08-2022 01:00,208,74,42,297,67,54
1660629600,16-08-2022 02:00,249,62,29,285,71,59
1660633200,16-08-2022 03:00,274,64,24,242,76,63
1660636800,16-08-2022 04:00,309,87,27,174,63,66
1660640400,16-08-2022 05:00,315,146,45,123,49,64
1660644000,16-08-2022 06:00,320,208,74,74,32,52
1660647600,16-08-2022 07:00,338,272,105,53,21,40
1660651200,16-08-2022 08:00,322,309,128,43,14,28
1660654800,16-08-2022 09:00,309,333,144,40,11,21
1660658400,16-08-2022 10:00,309,351,157,55,12,17
1660662000,16-08-2022 11:00,341,366,164,91,14,14
1660665600,16-08-2022 12:00,357,367,177,129,20,13
1660669200,16-08-2022 13:00,369,373,179,163,29,17
1660672800,16-08-2022 14:00,361,365,181,188,38,25
1660676400,16-08-2022 15:00,329,348,176,198,45,33
1660680000,16-08-2022 16:00,286,361,172,198,48,38
1660683600,16-08-2022 17:00,219,382,175,217,52,44
1660687200,16-08-2022 18:00,155,418,181,224,56,45
1660690800,16-08-2022 19:00,106,464,201,221,55,45
1660694400,16-08-2022 20:00,79,500,231,224,56,50
1660698000,16-08-2022 21:00,73,406,215,227,57,52
1660701600,16-08-2022 22:00,90,278,162,228,55,51
1660705200,16-08-2022 23:00,125,175,107,246,58,52
1660708800,17-08-2022 00:00,159,108,67,277,62,54
1660712400,17-08-2022 01:00,197,76,42,299,68,56
1660716000,17-08-2022 02:00,240,64,29,297,74,60
1660719600,17-08-2022 03:00,269,67,25,244,78,64
1660723200,17-08-2022 04:00,309,89,27,175,66,68
1660726800,17-08-2022 05:00,306,142,44,115,47,64
1660730400,17-08-2022 06:00,311,209,73,75,33,52
1660734000,17-08-2022 07:00,323,269,108,53,20,38
1660737600,17-08-2022 08:00,310,308,132,41,15,27
1660741200,17-08-2022 09:00,311,339,150,40,11,21
1660744800,17-08-2022 10:00,308,348,160,53,11,16
1660748400,17-08-2022 11:00,329,366,169,88,13,14
1660752000,17-08-2022 12:00,355,365,181,129,21,13
1660755600,17-08-2022 13:00,362,367,180,163,33,17
1660759200,17-08-2022 14:00,362,356,184,187,39,26
1660762800,17-08-2022 15:00,320,350,179,197,44,31
1660766400,17-08-2022 16:00,296,351,175,200,49,39
1660770000,17-08-2022 17:00,210,372,172,211,51,41
1660773600,17-08-2022 18:00,153,399,188,213,53,42
1660777200,17-08-2022 19:00,104,466,231,221,52,44
1660780800,17-08-2022 20:00,75,467,232,226,54,50
1660784400,17-08-2022 21:00,75,401,221,222,55,50
1660788000,17-08-2022 22:00,93,278,167,231,55,50
1660791600,17-08-2022 23:00,129,175,124,249,56,51
1660795200,18-08-2022 00:00,158,109,74,271,62,52
1660798800,18-08-2022 01:00,208,77,46,291,66,53
1660802400,18-08-2022 02:00,249,62,32,294,72,57
1660806000,18-08-2022 03:00,267,65,26,246,74,61
1660809600,18-08-2022 04:00,301,89,29,168,64,65
1660813200,18-08-2022 05:00,293,138,48,112,46,61
1660816800,18-08-2022 06:00,305,209,83,73,32,48
1660820400,18-08-2022 07:00,311,267,121,52,21,37
1660824000,18-08-2022 08:00,343,308,148,42,15,27
1660827600,18-08-2022 09:00,299,332,167,39,12,21
1660831200,18-08-2022 10:00,290,346,172,52,10,16
1660834800,18-08-2022 11:00,317,368,186,88,14,13
1660838400,18-08-2022 12:00,344,364,200,127,20,13
1660842000,18-08-2022 13:00,352,360,195,160,32,16
1660845600,18-08-2022 14:00,343,349,196,187,38,24
1660849200,18-08-2022 15:00,313,350,189,194,47,33
1660852800,18-08-2022 16:00,263,344,184,201,49,39
1660856400,18-08-2022 17:00,204,363,184,215,53,45
1660860000,18-08-2022 18:00,149,391,188,216,54,45
1660863600,18-08-2022 19:00,148,647,298,308,76,68
1660867200,18-08-2022 20:00,106,638,307,299,73,69
1660870800,18-08-2022 21:00,106,542,291,293,75,67
1660874400,18-08-2022 22:00,124,368,213,300,75,67
1660878000,18-08-2022 23:00,122,183,117,249,59,54
1660881600,19-08-2022 00:00,216,139,84,368,84,74
1660885200,19-08-2022 01:00,261,96,53,378,91,76
1660888800,19-08-2022 02:00,308,78,37,373,98,81
1660892400,19-08-2022 03:00,328,81,32,310,96,84
1660896000,19-08-2022 04:00,370,111,36,221,85,88
1660899600,19-08-2022 05:00,363,180,55,142,59,80
1660903200,19-08-2022 06:00,367,266,96,94,38,63
1660906800,19-08-2022 07:00,376,344,138,64,24,48
1660910400,19-08-2022 08:00,369,391,169,49,17,34
1660914000,19-08-2022 09:00,359,421,186,46,13,26
1660917600,19-08-2022 10:00,360,425,194,68,12,21
1660921200,19-08-2022 11:00,391,446,209,108,16,17
1660924800,19-08-2022 12:00,418,447,220,160,26,18
1660928400,19-08-2022 13:00,440,442,221,204,38,22
1660932000,19-08-2022 14:00,429,435,218,229,49,32
1660935600,19-08-2022 15:00,372,436,209,231,55,40
1660939200,19-08-2022 16:00,314,437,203,234,57,48
1660942800,19-08-2022 17:00,254,451,205,245,61,53
1660946400,19-08-2022 18:00,189,489,213,247,63,53
1660950000,19-08-2022 19:00,133,559,249,245,62,54
1660953600,19-08-2022 20:00,97,572,264,245,63,56
1660957200,19-08-2022 21:00,89,495,254,242,64,60
1660960800,19-08-2022 22:00,104,356,194,246,64,59
1660964400,19-08-2022 23:00,142,225,130,259,66,59
1660968000,20-08-2022 00:00,181,143,82,290,71,61
1660971600,20-08-2022 01:00,218,95,51,317,77,64
1660975200,20-08-2022 02:00,255,73,34,317,82,67
1660978800,20-08-2022 03:00,285,69,28,272,84,73
1660982400,20-08-2022 04:00,328,88,29,206,75,77
1660986000,20-08-2022 05:00,330,136,42,139,58,74
1660989600,20-08-2022 06:00,354,209,75,94,39,61
1660993200,20-08-2022 07:00,351,284,110,62,26,47
1660996800,20-08-2022 08:00,347,334,138,49,18,34
1661000400,20-08-2022 09:00,344,368,159,42,13,25
1661004000,20-08-2022 10:00,362,382,169,48,11,20
1661007600,20-08-2022 11:00,373,393,183,79,12,16
1661011200,20-08-2022 12:00,397,400,202,126,19,16
1661014800,20-08-2022 13:00,398,412,202,165,32,18
1661018400,20-08-2022 14:00,397,407,198,195,43,27
1661022000,20-08-2022 15:00,367,406,198,210,49,37
1661025600,20-08-2022 16:00,308,412,194,217,55,44
1661029200,20-08-2022 17:00,253,438,197,229,58,47
1661032800,20-08-2022 18:00,187,487,205,240,60,50
1661036400,20-08-2022 19:00,130,545,226,238,62,52
1661040000,20-08-2022 20:00,94,576,256,242,63,55
1661043600,20-08-2022 21:00,85,506,264,247,65,57
1661047200,20-08-2022 22:00,100,370,196,253,67,58
1661050800,20-08-2022 23:00,131,229,131,261,65,60
1661054400,21-08-2022 00:00,178,152,86,290,70,61
1661058000,21-08-2022 01:00,208,99,54,310,76,62
1661061600,21-08-2022 02:00,255,74,35,315,79,67
1661065200,21-08-2022 03:00,277,73,28,283,85,75
1661068800,21-08-2022 04:00,317,84,27,211,77,74
1661072400,21-08-2022 05:00,330,129,40,151,59,73
1661076000,21-08-2022 06:00,349,200,69,101,43,62
1661079600,21-08-2022 07:00,361,282,110,72,29,48
1661083200,21-08-2022 08:00,350,346,143,48,19,36
1661086800,21-08-2022 09:00,343,383,164,41,13,27
1661090400,21-08-2022 10:00,360,404,178,47,11,19
1661094000,21-08-2022 11:00,387,413,191,71,12,15
1661097600,21-08-2022 12:00,409,425,208,113,17,14
1661101200,21-08-2022 13:00,449,428,211,159,29,17
1661104800,21-08-2022 14:00,417,431,216,199,40,24
1661108400,21-08-2022 15:00,379,439,208,219,49,35
1661112000,21-08-2022 16:00,299,428,209,229,56,44
1661115600,21-08-2022 17:00,238,452,214,249,60,50
1661119200,21-08-2022 18:00,172,491,216,257,63,51
1661122800,21-08-2022 19:00,116,552,245,265,66,53
1661126400,21-08-2022 20:00,84,538,258,266,66,55
1661130000,21-08-2022 21:00,78,448,243,275,66,58
1661133600,21-08-2022 22:00,96,298,178,278,70,59
1661137200,21-08-2022 23:00,130,186,112,286,71,59
1661140800,22-08-2022 00:00,163,114,70,312,74,61
1661144400,22-08-2022 01:00,212,79,44,335,81,65
1661148000,22-08-2022 02:00,266,65,30,317,86,68
1661151600,22-08-2022 03:00,289,68,26,277,86,72
1661155200,22-08-2022 04:00,326,93,30,199,75,77
1661158800,22-08-2022 05:00,323,145,46,132,57,74
1661162400,22-08-2022 06:00,335,216,76,84,37,59
1661166000,22-08-2022 07:00,340,282,112,57,23,42
1661169600,22-08-2022 08:00,344,328,138,45,17,31
1661173200,22-08-2022 09:00,334,364,161,44,12,26
1661176800,22-08-2022 10:00,339,379,172,57,12,18
1661180400,22-08-2022 11:00,359,398,183,99,15,14
1661184000,22-08-2022 12:00,395,396,195,147,23,14
1661187600,22-08-2022 13:00,412,400,193,182,35,18
1661191200,22-08-2022 14:00,399,391,194,206,44,28
1661194800,22-08-2022 15:00,349,382,190,218,50,35
1661198400,22-08-2022 16:00,302,384,184,222,53,42
1661202000,22-08-2022 17:00,227,400,188,237,57,46
1661205600,22-08-2022 18:00,154,445,191,239,60,48
1661209200,22-08-2022 19:00,107,502,223,244,59,50
1661212800,22-08-2022 20:00,82,515,249,245,61,53
1661216400,22-08-2022 21:00,81,412,226,246,61,55
1661220000,22-08-2022 22:00,97,282,168,252,61,55
1661223600,22-08-2022 23:00,135,173,109,269,62,56
1661227200,23-08-2022 00:00,168,108,69,296,66,55
1661230800,23-08-2022 01:00,218,76,42,325,74,57
1661234400,23-08-2022 02:00,263,65,30,320,84,64
1661238000,23-08-2022 03:00,291,68,25,261,84,69
1661241600,23-08-2022 04:00,341,93,29,176,70,72
1661245200,23-08-2022 05:00,324,150,46,118,50,68
1661248800,23-08-2022 06:00,336,221,78,75,33,55
1661252400,23-08-2022 07:00,342,288,116,54,21,39
1661256000,23-08-2022 08:00,339,328,140,43,14,29
1661259600,23-08-2022 09:00,326,356,163,42,11,23
1661263200,23-08-2022 10:00,332,367,169,57,10,17
1661266800,23-08-2022 11:00,357,387,178,94,14,14
1661270400,23-08-2022 12:00,392,386,191,142,23,15
1661274000,23-08-2022 13:00,396,385,191,180,36,18
1661277600,23-08-2022 14:00,398,375,195,199,43,27
1661281200,23-08-2022 15:00,354,370,187,210,51,34
1661284800,23-08-2022 16:00,480,372,184,216,55,41
1661288400,23-08-2022 17:00,224,386,183,224,56,44
1661292000,23-08-2022 18:00,161,423,188,225,59,46
1661295600,23-08-2022 19:00,110,486,218,237,59,47
1661299200,23-08-2022 20:00,79,519,265,237,60,52
1661302800,23-08-2022 21:00,76,417,242,236,61,52
1661306400,23-08-2022 22:00,96,278,176,244,61,54
1661310000,23-08-2022 23:00,136,173,107,261,63,54
1661313600,24-08-2022 00:00,164,109,67,294,67,55
1661317200,24-08-2022 01:00,216,76,43,324,75,56
1661320800,24-08-2022 02:00,261,63,31,310,82,63
1661324400,24-08-2022 03:00,282,67,24,260,84,66
1661328000,24-08-2022 04:00,313,93,29,181,70,72
1661331600,24-08-2022 05:00,307,145,47,117,49,66
1661335200,24-08-2022 06:00,327,213,79,74,32,53
1661338800,24-08-2022 07:00,333,280,111,53,21,38
1661342400,24-08-2022 08:00,327,322,140,41,15,29
1661346000,24-08-2022 09:00,319,344,177,42,11,21
1661349600,24-08-2022 10:00,337,363,184,56,11,16
1661353200,24-08-2022 11:00,358,372,195,96,14,14
1661356800,24-08-2022 12:00,378,375,211,135,23,14
1661360400,24-08-2022 13:00,403,387,208,181,35,19
1661364000,24-08-2022 14:00,388,374,195,198,44,27
1661367600,24-08-2022 15:00,343,363,188,204,52,34
1661371200,24-08-2022 16:00,298,361,182,220,54,40
1661374800,24-08-2022 17:00,235,377,180,222,56,44
1661378400,24-08-2022 18:00,161,412,187,223,59,46
1661382000,24-08-2022 19:00,113,458,214,232,58,48
1661385600,24-08-2022 20:00,79,466,239,232,60,51
1661389200,24-08-2022 21:00,74,406,226,231,59,53
1661392800,24-08-2022 22:00,93,274,171,236,61,52
1661396400,24-08-2022 23:00,130,167,106,253,62,52
1661400000,25-08-2022 00:00,161,106,66,276,69,54
1661403600,25-08-2022 01:00,214,74,42,310,73,56
1661407200,25-08-2022 02:00,252,61,29,299,80,60
1661410800,25-08-2022 03:00,279,66,24,246,82,64
1661414400,25-08-2022 04:00,303,91,29,175,67,72
1661418000,25-08-2022 05:00,307,143,48,117,49,64
1661421600,25-08-2022 06:00,319,211,80,76,33,51
1661425200,25-08-2022 07:00,326,275,113,51,21,37
1661428800,25-08-2022 08:00,313,317,138,42,13,27
1661432400,25-08-2022 09:00,310,339,155,41,11,20
1661436000,25-08-2022 10:00,319,359,183,55,11,16
1661439600,25-08-2022 11:00,346,370,191,92,14,14
1661443200,25-08-2022 12:00,371,374,206,135,22,14
1661446800,25-08-2022 13:00,562,529,270,252,50,28
1661450400,25-08-2022 14:00,512,487,251,260,62,37
1661454000,25-08-2022 15:00,443,470,244,272,67,49
1661457600,25-08-2022 16:00,472,466,232,276,69,56
1661461200,25-08-2022 17:00,283,487,233,285,75,59
1661464800,25-08-2022 18:00,204,526,242,288,75,63
1661468400,25-08-2022 19:00,135,598,277,287,74,62
1661472000,25-08-2022 20:00,98,610,305,281,74,65
1661475600,25-08-2022 21:00,99,497,283,283,75,67
1661479200,25-08-2022 22:00,127,347,212,291,74,66
1661482800,25-08-2022 23:00,172,209,132,313,79,65
1661486400,26-08-2022 00:00,210,129,80,335,82,67
1661490000,26-08-2022 01:00,258,89,50,378,89,71
1661493600,26-08-2022 02:00,307,73,35,372,97,76
1661497200,26-08-2022 03:00,339,77,29,299,98,82
1661500800,26-08-2022 04:00,369,104,34,213,76,93
1661504400,26-08-2022 05:00,355,173,58,136,53,83
1661508000,26-08-2022 06:00,374,255,97,88,36,68
1661511600,26-08-2022 07:00,372,337,137,62,22,47
1661515200,26-08-2022 08:00,359,372,164,49,15,34
1661518800,26-08-2022 09:00,357,395,179,47,11,26
1661522400,26-08-2022 10:00,359,407,189,64,12,20
1661526000,26-08-2022 11:00,396,429,203,110,16,17
1661529600,26-08-2022 12:00,415,426,219,159,26,16
1661533200,26-08-2022 13:00,428,421,212,194,36,22
1661536800,26-08-2022 14:00,426,423,217,220,51,31
1661540400,26-08-2022 15:00,379,416,211,236,57,42
1661544000,26-08-2022 16:00,313,416,203,237,60,52
1661547600,26-08-2022 17:00,263,439,199,248,62,55
1661551200,26-08-2022 18:00,184,481,209,253,62,59
1661554800,26-08-2022 19:00,126,538,246,252,61,58
1661558400,26-08-2022 20:00,93,543,259,244,62,61
1661562000,26-08-2022 21:00,89,480,252,248,64,63
1661565600,26-08-2022 22:00,104,343,191,258,62,62
1661569200,26-08-2022 23:00,140,216,130,265,63,64
1661572800,27-08-2022 00:00,176,136,81,299,68,63
1661576400,27-08-2022 01:00,228,88,53,323,74,66
1661580000,27-08-2022 02:00,256,71,35,326,82,73
1661583600,27-08-2022 03:00,285,70,28,279,84,77
1661587200,27-08-2022 04:00,322,88,29,211,74,86
1661590800,27-08-2022 05:00,337,134,44,144,54,80
1661594400,27-08-2022 06:00,345,205,77,96,36,63
1661598000,27-08-2022 07:00,368,280,114,65,25,47
1661601600,27-08-2022 08:00,347,331,142,48,16,35
1661605200,27-08-2022 09:00,343,361,162,44,12,26
1661608800,27-08-2022 10:00,389,378,173,50,11,20
1661612400,27-08-2022 11:00,394,385,183,80,12,15
1661616000,27-08-2022 12:00,396,397,203,124,19,15
1661619600,27-08-2022 13:00,415,394,202,164,31,19
1661623200,27-08-2022 14:00,415,396,200,193,42,28
1661626800,27-08-2022 15:00,403,402,200,210,49,38
1661630400,27-08-2022 16:00,342,405,198,219,54,44
1661634000,27-08-2022 17:00,258,422,191,230,59,51
1661637600,27-08-2022 18:00,189,473,200,239,61,53
1661641200,27-08-2022 19:00,134,532,224,240,60,55
1661644800,27-08-2022 20:00,94,538,253,245,62,57
1661648400,27-08-2022 21:00,82,473,249,250,64,62
1661652000,27-08-2022 22:00,96,346,194,260,66,61
1661655600,27-08-2022 23:00,136,218,129,267,67,62
1661659200,28-08-2022 00:00,199,134,85,286,70,66
1661662800,28-08-2022 01:00,220,91,54,320,75,66
1661666400,28-08-2022 02:00,256,70,36,326,81,72
1661670000,28-08-2022 03:00,283,66,26,279,85,75
1661673600,28-08-2022 04:00,322,81,27,219,75,85
1661677200,28-08-2022 05:00,347,125,38,152,56,77
1661680800,28-08-2022 06:00,363,197,71,99,39,66
1661684400,28-08-2022 07:00,369,277,111,67,26,50
