timestamp,datetime,ap-southeast-2,eu-central-1,eu-west-3,us-east-1,us-east-2,us-west-1
1661688000,28-08-2022 08:00,353,339,142,49,20,37
1661691600,28-08-2022 09:00,349,377,167,41,13,27
1661695200,28-08-2022 10:00,360,396,181,45,12,20
1661698800,28-08-2022 11:00,418,412,190,72,12,15
1661702400,28-08-2022 12:00,436,426,210,118,18,15
1661706000,28-08-2022 13:00,424,414,217,163,28,18
1661709600,28-08-2022 14:00,409,416,210,199,41,26
1661713200,28-08-2022 15:00,373,421,220,218,50,37
1661716800,28-08-2022 16:00,289,434,213,230,55,46
1661720400,28-08-2022 17:00,224,445,208,245,60,50
1661724000,28-08-2022 18:00,156,484,218,257,63,54
1661727600,28-08-2022 19:00,123,535,243,260,64,56
1661731200,28-08-2022 20:00,82,537,261,263,66,59
1661734800,28-08-2022 21:00,77,438,252,269,68,61
1661738400,28-08-2022 22:00,95,291,173,285,70,63
1661742000,28-08-2022 23:00,127,183,113,293,71,65
1661745600,29-08-2022 00:00,164,116,69,314,74,66
1661749200,29-08-2022 01:00,217,81,44,358,79,67
1661752800,29-08-2022 02:00,268,66,29,349,90,72
1661756400,29-08-2022 03:00,291,69,25,278,88,78
1661760000,29-08-2022 04:00,333,91,28,195,72,81
1661763600,29-08-2022 05:00,323,147,48,128,50,76
1661767200,29-08-2022 06:00,336,217,77,80,33,60
1661770800,29-08-2022 07:00,340,285,112,56,21,43
1661774400,29-08-2022 08:00,333,331,138,42,14,32
1661778000,29-08-2022 09:00,321,364,159,42,11,23
1661781600,29-08-2022 10:00,330,375,173,57,11,18
1661785200,29-08-2022 11:00,369,401,183,98,15,16
1661788800,29-08-2022 12:00,388,399,191,145,23,15
1661792400,29-08-2022 13:00,406,395,196,179,35,19
1661796000,29-08-2022 14:00,400,389,196,210,46,27
1661799600,29-08-2022 15:00,348,386,195,223,51,37
1661803200,29-08-2022 16:00,281,381,189,223,52,44
1661806800,29-08-2022 17:00,223,408,185,240,58,48
1661810400,29-08-2022 18:00,157,449,196,247,60,50
1661814000,29-08-2022 19:00,109,553,239,243,60,53
1661817600,29-08-2022 20:00,78,520,258,249,60,56
1661821200,29-08-2022 21:00,76,413,234,251,62,56
1661824800,29-08-2022 22:00,98,278,178,251,63,58
1661828400,29-08-2022 23:00,139,168,107,276,67,59
1661832000,30-08-2022 00:00,175,105,68,310,75,61
1661835600,30-08-2022 01:00,219,72,44,336,80,63
1661839200,30-08-2022 02:00,264,61,29,321,86,70
1661842800,30-08-2022 03:00,292,63,26,257,85,72
1661846400,30-08-2022 04:00,317,92,29,178,72,77
1661850000,30-08-2022 05:00,311,146,52,117,48,71
1661853600,30-08-2022 06:00,334,220,82,74,30,55
1661857200,30-08-2022 07:00,334,288,117,53,19,39
1661860800,30-08-2022 08:00,330,324,145,41,13,30
1661864400,30-08-2022 09:00,316,351,162,42,11,22
1661868000,30-08-2022 10:00,318,363,173,58,10,16
1661871600,30-08-2022 11:00,353,380,184,96,14,14
1661875200,30-08-2022 12:00,371,381,189,142,23,14
1661878800,30-08-2022 13:00,377,381,191,181,35,19
1661882400,30-08-2022 14:00,380,370,195,202,45,27
1661886000,30-08-2022 15:00,327,366,190,211,51,35
1661889600,30-08-2022 16:00,271,361,184,219,55,42
1661893200,30-08-2022 17:00,207,391,183,239,57,47
1661896800,30-08-2022 18:00,154,423,192,238,59,49
1661900400,30-08-2022 19:00,109,486,218,242,61,51
1661904000,30-08-2022 20:00,77,490,249,238,63,53
1661907600,30-08-2022 21:00,79,463,245,252,66,58
1661911200,30-08-2022 22:00,98,275,163,250,66,55
1661914800,30-08-2022 23:00,139,170,107,273,68,57
1661918400,31-08-2022 00:00,167,104,66,306,74,58
1661922000,31-08-2022 01:00,216,73,43,336,80,63
1661925600,31-08-2022 02:00,257,62,29,313,86,66
1661929200,31-08-2022 03:00,281,66,26,259,89,70
1661932800,31-08-2022 04:00,308,95,30,180,71,77
1661936400,31-08-2022 05:00,303,154,51,113,49,70
1661940000,31-08-2022 06:00,320,227,85,73,31,53
1661943600,31-08-2022 07:00,328,288,117,52,19,39
1661947200,31-08-2022 08:00,320,326,144,41,13,29
1661950800,31-08-2022 09:00,305,349,158,41,10,21
1661954400,31-08-2022 10:00,311,364,165,56,10,16
1661958000,31-08-2022 11:00,332,373,178,96,14,13
1661961600,31-08-2022 12:00,363,374,188,139,22,14
1661965200,31-08-2022 13:00,378,370,190,174,35,19
1661968800,31-08-2022 14:00,381,361,187,199,45,27
1661972400,31-08-2022 15:00,326,357,185,208,53,35
1661976000,31-08-2022 16:00,268,355,176,206,53,41
1661979600,31-08-2022 17:00,210,389,182,227,58,48
1661983200,31-08-2022 18:00,152,427,195,228,58,49
1661986800,31-08-2022 19:00,106,479,267,232,60,50
1661990400,31-08-2022 20:00,79,483,271,235,62,52
1661994000,31-08-2022 21:00,75,378,250,234,61,54
1661997600,31-08-2022 22:00,94,262,176,239,64,56
1662001200,31-08-2022 23:00,129,159,113,255,67,53
1662004800,01-09-2022 00:00,166,101,68,287,73,57
1662008400,01-09-2022 01:00,215,69,44,323,79,60
1662012000,01-09-2022 02:00,249,60,31,324,90,67
1662015600,01-09-2022 03:00,272,64,27,252,85,72
1662019200,01-09-2022 04:00,304,93,31,178,70,77
1662022800,01-09-2022 05:00,298,144,54,115,49,68
1662026400,01-09-2022 06:00,313,213,88,76,31,55
1662030000,01-09-2022 07:00,318,280,118,51,19,40
1662033600,01-09-2022 08:00,309,313,146,43,13,29
1662037200,01-09-2022 09:00,304,342,160,41,10,21
1662040800,01-09-2022 10:00,316,351,166,57,9,17
1662044400,01-09-2022 11:00,333,366,179,96,15,14
1662048000,01-09-2022 12:00,393,370,190,136,24,14
1662051600,01-09-2022 13:00,391,367,193,172,36,20
1662055200,01-09-2022 14:00,380,361,192,196,45,27
1662058800,01-09-2022 15:00,317,355,187,204,51,35
1662062400,01-09-2022 16:00,275,360,184,208,54,42
1662066000,01-09-2022 17:00,203,381,185,221,55,46
1662069600,01-09-2022 18:00,151,414,187,221,58,47
1662073200,01-09-2022 19:00,151,671,309,318,81,70
1662076800,01-09-2022 20:00,107,641,314,306,79,73
1662080400,01-09-2022 21:00,106,514,282,297,79,72
1662084000,01-09-2022 22:00,130,335,198,302,83,70
1662087600,01-09-2022 23:00,175,199,123,320,83,71
1662091200,02-09-2022 00:00,232,120,75,353,90,71
1662094800,02-09-2022 01:00,270,86,50,391,97,77
1662098400,02-09-2022 02:00,315,75,35,380,106,82
1662102000,02-09-2022 03:00,349,83,30,311,106,86
1662105600,02-09-2022 04:00,369,118,38,217,84,94
1662109200,02-09-2022 05:00,361,190,65,142,57,85
1662112800,02-09-2022 06:00,384,283,105,89,37,66
1662116400,02-09-2022 07:00,371,360,140,62,23,48
1662120000,02-09-2022 08:00,361,396,163,49,16,36
1662123600,02-09-2022 09:00,355,417,179,49,12,26
1662127200,02-09-2022 10:00,381,424,183,65,12,20
1662130800,02-09-2022 11:00,407,437,202,109,16,17
1662134400,02-09-2022 12:00,428,436,210,159,27,17
1662138000,02-09-2022 13:00,459,432,207,203,43,22
1662141600,02-09-2022 14:00,457,425,215,222,52,33
1662145200,02-09-2022 15:00,377,426,204,231,60,42
1662148800,02-09-2022 16:00,327,428,203,237,62,51
1662152400,02-09-2022 17:00,256,448,201,245,63,53
1662156000,02-09-2022 18:00,183,494,209,247,65,55
1662159600,02-09-2022 19:00,127,552,258,246,63,56
1662163200,02-09-2022 20:00,95,563,272,247,64,61
1662166800,02-09-2022 21:00,90,471,260,251,65,62
1662170400,02-09-2022 22:00,105,329,190,257,66,64
1662174000,02-09-2022 23:00,143,204,125,268,69,63
1662177600,03-09-2022 00:00,183,127,79,305,73,64
1662181200,03-09-2022 01:00,222,85,51,342,78,69
1662184800,03-09-2022 02:00,268,71,35,340,87,76
1662188400,03-09-2022 03:00,297,70,29,296,88,82
1662192000,03-09-2022 04:00,324,90,30,213,74,84
1662195600,03-09-2022 05:00,341,140,46,142,57,79
1662199200,03-09-2022 06:00,351,217,81,95,37,64
1662202800,03-09-2022 07:00,351,298,123,64,23,48
1662206400,03-09-2022 08:00,345,347,148,48,16,36
1662210000,03-09-2022 09:00,349,375,165,43,12,26
1662213600,03-09-2022 10:00,353,390,179,50,11,20
1662217200,03-09-2022 11:00,373,403,187,82,13,15
1662220800,03-09-2022 12:00,394,412,209,127,19,17
1662224400,03-09-2022 13:00,408,404,207,172,32,19
1662228000,03-09-2022 14:00,402,399,207,204,43,29
1662231600,03-09-2022 15:00,373,413,200,221,55,41
1662235200,03-09-2022 16:00,313,424,205,231,57,48
1662238800,03-09-2022 17:00,251,456,212,249,61,53
1662242400,03-09-2022 18:00,192,501,208,247,63,55
1662246000,03-09-2022 19:00,132,566,241,250,67,57
1662249600,03-09-2022 20:00,94,567,259,258,68,60
1662253200,03-09-2022 21:00,84,488,249,268,70,66
1662256800,03-09-2022 22:00,100,350,196,260,68,64
1662260400,03-09-2022 23:00,134,217,130,280,71,65
1662264000,04-09-2022 00:00,175,134,81,297,75,65
1662267600,04-09-2022 01:00,220,89,51,326,79,69
1662271200,04-09-2022 02:00,255,67,34,335,89,73
1662274800,04-09-2022 03:00,286,66,27,294,88,77
1662278400,04-09-2022 04:00,323,82,27,216,76,87
1662282000,04-09-2022 05:00,331,127,39,150,58,77
1662285600,04-09-2022 06:00,351,205,70,102,39,66
1662289200,04-09-2022 07:00,359,286,112,67,27,50
1662292800,04-09-2022 08:00,351,353,146,49,17,36
1662296400,04-09-2022 09:00,380,388,172,41,13,28
1662300000,04-09-2022 10:00,363,405,185,46,10,20
1662303600,04-09-2022 11:00,386,424,195,73,11,16
1662307200,04-09-2022 12:00,432,434,216,118,17,14
1662310800,04-09-2022 13:00,440,427,219,167,29,17
1662314400,04-09-2022 14:00,423,420,213,200,41,26
1662318000,04-09-2022 15:00,368,485,229,236,53,39
1662321600,04-09-2022 16:00,291,451,217,238,56,46
1662325200,04-09-2022 17:00,220,461,210,247,61,52
1662328800,04-09-2022 18:00,176,518,222,256,66,56
1662332400,04-09-2022 19:00,118,551,267,264,69,57
1662336000,04-09-2022 20:00,82,532,279,269,69,62
1662339600,04-09-2022 21:00,79,417,243,274,72,62
1662343200,04-09-2022 22:00,103,274,174,281,76,64
1662346800,04-09-2022 23:00,145,164,104,295,75,64
1662350400,05-09-2022 00:00,170,102,64,327,82,68
1662354000,05-09-2022 01:00,222,73,42,351,85,69
1662357600,05-09-2022 02:00,282,62,30,335,93,75
1662361200,05-09-2022 03:00,307,73,26,290,93,79
1662364800,05-09-2022 04:00,339,104,31,213,78,84
1662368400,05-09-2022 05:00,336,162,53,148,59,77
1662372000,05-09-2022 06:00,345,242,85,97,39,64
1662375600,05-09-2022 07:00,343,312,116,66,25,50
1662379200,05-09-2022 08:00,337,354,144,49,16,36
1662382800,05-09-2022 09:00,331,372,161,45,12,27
1662386400,05-09-2022 10:00,335,384,168,54,10,20
1662390000,05-09-2022 11:00,368,410,178,90,13,16
1662393600,05-09-2022 12:00,392,430,193,144,21,16
1662397200,05-09-2022 13:00,419,416,196,188,34,18
1662400800,05-09-2022 14:00,395,414,193,221,46,27
1662404400,05-09-2022 15:00,341,410,193,243,56,40
1662408000,05-09-2022 16:00,275,412,190,246,60,47
1662411600,05-09-2022 17:00,219,441,193,258,64,54
1662415200,05-09-2022 18:00,153,471,198,270,65,58
1662418800,05-09-2022 19:00,107,521,231,273,68,61
1662422400,05-09-2022 20:00,80,494,247,275,69,61
1662426000,05-09-2022 21:00,79,391,227,279,73,64
1662429600,05-09-2022 22:00,100,255,161,296,78,66
1662433200,05-09-2022 23:00,137,150,97,299,78,65
1662436800,06-09-2022 00:00,173,96,59,339,83,69
1662440400,06-09-2022 01:00,225,66,38,360,87,71
1662444000,06-09-2022 02:00,269,60,28,329,94,74
1662447600,06-09-2022 03:00,295,73,24,269,91,78
1662451200,06-09-2022 04:00,322,106,30,190,72,81
1662454800,06-09-2022 05:00,321,167,54,122,50,74
1662458400,06-09-2022 06:00,337,249,84,79,33,57
1662462000,06-09-2022 07:00,335,319,116,57,20,42
1662465600,06-09-2022 08:00,327,352,142,46,15,31
1662469200,06-09-2022 09:00,320,371,159,45,31,0
1662472800,06-09-2022 10:00,331,385,166,60,26,0
1662476400,06-09-2022 11:00,351,398,176,100,27,0
1662480000,06-09-2022 12:00,385,414,187,144,38,0
1662483600,06-09-2022 13:00,404,407,189,182,36,19
1662487200,06-09-2022 14:00,411,404,190,209,47,27
1662490800,06-09-2022 15:00,347,406,189,219,54,36
1662494400,06-09-2022 16:00,278,417,186,227,57,43
1662498000,06-09-2022 17:00,211,438,184,241,59,46
1662501600,06-09-2022 18:00,166,479,194,250,64,50
1662505200,06-09-2022 19:00,111,535,234,246,61,52
1662508800,06-09-2022 20:00,81,514,304,246,63,56
1662512400,06-09-2022 21:00,80,414,238,245,67,58
1662516000,06-09-2022 22:00,99,256,156,248,66,56
1662519600,06-09-2022 23:00,135,156,94,264,69,57
1662523200,07-09-2022 00:00,175,93,59,303,76,60
1662526800,07-09-2022 01:00,227,68,39,341,83,61
1662530400,07-09-2022 02:00,267,62,29,314,90,67
1662534000,07-09-2022 03:00,290,72,24,266,87,74
1662537600,07-09-2022 04:00,305,104,30,188,70,76
1662541200,07-09-2022 05:00,313,168,52,118,47,67
1662544800,07-09-2022 06:00,328,254,87,76,30,56
1662548400,07-09-2022 07:00,327,321,119,54,18,40
1662552000,07-09-2022 08:00,12,348,217,42,12,257
1662555600,07-09-2022 09:00,0,378,237,42,10,252
1662559200,07-09-2022 10:00,252,387,186,57,10,66
1662562800,07-09-2022 11:00,362,400,178,92,14,14
1662566400,07-09-2022 12:00,382,400,190,136,23,14
1662570000,07-09-2022 13:00,398,404,197,178,35,20
1662573600,07-09-2022 14:00,393,399,193,203,46,27
1662577200,07-09-2022 15:00,339,403,190,215,51,36
1662580800,07-09-2022 16:00,275,410,186,222,55,43
1662584400,07-09-2022 17:00,210,432,186,231,57,47
1662588000,07-09-2022 18:00,154,466,190,235,59,49
1662591600,07-09-2022 19:00,105,517,236,236,59,50
1662595200,07-09-2022 20:00,79,491,266,241,62,53
1662598800,07-09-2022 21:00,75,382,218,245,65,55
1662602400,07-09-2022 22:00,93,245,152,246,64,54
1662606000,07-09-2022 23:00,128,146,95,260,68,56
1662609600,08-09-2022 00:00,165,93,58,296,73,58
1662613200,08-09-2022 01:00,223,66,38,323,81,60
1662616800,08-09-2022 02:00,261,61,28,324,88,66
1662620400,08-09-2022 03:00,289,73,25,257,85,71
1662624000,08-09-2022 04:00,311,104,31,181,70,74
1662627600,08-09-2022 05:00,310,166,53,118,48,69
1662631200,08-09-2022 06:00,324,249,86,75,30,53
1662634800,08-09-2022 07:00,328,319,118,52,19,41
1662638400,08-09-2022 08:00,309,5,487,42,13,28
1662642000,08-09-2022 09:00,308,0,529,41,10,22
1662645600,08-09-2022 10:00,317,0,540,58,10,17
1662649200,08-09-2022 11:00,341,391,175,96,14,14
1662652800,08-09-2022 12:00,357,410,187,143,24,15
1662656400,08-09-2022 13:00,400,419,196,198,39,21
1662660000,08-09-2022 14:00,393,465,206,219,49,31
1662663600,08-09-2022 15:00,331,437,203,233,57,40
1662667200,08-09-2022 16:00,276,457,209,241,62,48
1662670800,08-09-2022 17:00,270,475,210,257,64,52
1662674400,08-09-2022 18:00,237,1000,434,531,140,101
1662678000,08-09-2022 19:00,144,762,363,359,99,77
1662681600,08-09-2022 20:00,141,929,483,442,115,102
1662685200,08-09-2022 21:00,98,508,305,302,86,71
1662688800,08-09-2022 22:00,175,446,274,425,112,92
1662692400,08-09-2022 23:00,224,251,158,418,112,91
1662696000,09-09-2022 00:00,275,150,93,453,120,91
1662699600,09-09-2022 01:00,316,105,59,504,124,97
1662703200,09-09-2022 02:00,363,96,41,462,129,102
1662706800,09-09-2022 03:00,395,112,38,382,128,107
1662710400,09-09-2022 04:00,424,169,50,262,100,107
1662714000,09-09-2022 05:00,405,274,93,164,67,96
1662717600,09-09-2022 06:00,420,405,150,104,41,75
1662721200,09-09-2022 07:00,406,495,196,70,25,54
1662724800,09-09-2022 08:00,394,514,218,56,18,39
1662728400,09-09-2022 09:00,393,534,233,55,13,29
1662732000,09-09-2022 10:00,391,543,233,81,13,22
1662735600,09-09-2022 11:00,423,542,257,136,20,19
1662739200,09-09-2022 12:00,440,538,265,194,33,19
1662742800,09-09-2022 13:00,481,519,256,243,50,26
1662746400,09-09-2022 14:00,487,509,251,266,63,38
1662750000,09-09-2022 15:00,401,502,242,272,67,49
1662753600,09-09-2022 16:00,330,509,243,271,72,56
1662757200,09-09-2022 17:00,270,540,236,288,74,61
1662760800,09-09-2022 18:00,198,600,254,298,74,64
1662764400,09-09-2022 19:00,138,634,296,278,76,64
1662768000,09-09-2022 20:00,98,619,314,280,72,67
1662771600,09-09-2022 21:00,94,516,283,272,72,70
1662775200,09-09-2022 22:00,114,359,210,282,73,67
1662778800,09-09-2022 23:00,154,233,133,292,76,67
1662782400,10-09-2022 00:00,187,139,83,326,80,69
1662786000,10-09-2022 01:00,232,90,53,365,84,74
1662789600,10-09-2022 02:00,266,74,35,362,93,77
1662793200,10-09-2022 03:00,298,76,30,304,94,86
1662796800,10-09-2022 04:00,334,98,34,236,82,92
1662800400,10-09-2022 05:00,343,152,53,154,58,83
1662804000,10-09-2022 06:00,354,240,93,101,39,67
1662807600,10-09-2022 07:00,360,324,133,68,25,50
1662811200,10-09-2022 08:00,353,387,163,50,16,38
1662814800,10-09-2022 09:00,354,428,187,46,13,27
1662818400,10-09-2022 10:00,365,451,199,55,11,22
1662822000,10-09-2022 11:00,382,465,215,86,13,18
1662825600,10-09-2022 12:00,409,459,227,139,21,16
1662829200,10-09-2022 13:00,412,454,233,181,34,21
1662832800,10-09-2022 14:00,413,457,223,220,46,31
1662836400,10-09-2022 15:00,392,463,218,234,56,43
1662840000,10-09-2022 16:00,322,475,218,246,63,51
1662843600,10-09-2022 17:00,261,500,222,255,67,55
1662847200,10-09-2022 18:00,195,544,233,269,69,58
1662850800,10-09-2022 19:00,133,608,255,265,69,62
1662854400,10-09-2022 20:00,94,624,281,270,72,62
1662858000,10-09-2022 21:00,87,513,273,278,73,66
1662861600,10-09-2022 22:00,103,357,201,291,77,69
1662865200,10-09-2022 23:00,137,232,136,296,78,70
1662868800,11-09-2022 00:00,174,141,84,323,79,72
1662872400,11-09-2022 01:00,218,93,52,355,85,75
1662876000,11-09-2022 02:00,258,72,35,353,90,77
1662879600,11-09-2022 03:00,297,71,28,307,90,82
1662883200,11-09-2022 04:00,340,91,29,250,83,97
1662886800,11-09-2022 05:00,357,138,45,168,62,85
1662890400,11-09-2022 06:00,364,221,79,110,44,68
1662894000,11-09-2022 07:00,372,315,123,75,28,55
1662897600,11-09-2022 08:00,370,398,159,54,19,39
1662901200,11-09-2022 09:00,367,432,186,45,13,29
1662904800,11-09-2022 10:00,380,467,200,52,11,23
1662908400,11-09-2022 11:00,422,477,215,79,12,17
1662912000,11-09-2022 12:00,447,479,234,128,18,16
1662915600,11-09-2022 13:00,443,482,246,182,32,18
1662919200,11-09-2022 14:00,456,485,236,220,45,28
1662922800,11-09-2022 15:00,398,496,236,243,54,41
1662926400,11-09-2022 16:00,320,517,233,263,60,49
1662930000,11-09-2022 17:00,253,530,239,281,68,57
1662933600,11-09-2022 18:00,225,575,243,299,75,63
1662937200,11-09-2022 19:00,126,635,291,298,77,63
1662940800,11-09-2022 20:00,86,580,281,298,74,63
1662944400,11-09-2022 21:00,84,471,255,311,84,69
1662948000,11-09-2022 22:00,104,306,184,298,79,67
1662951600,11-09-2022 23:00,143,175,106,323,81,68
1662955200,12-09-2022 00:00,182,108,65,365,87,74
1662958800,12-09-2022 01:00,230,76,42,381,93,74
1662962400,12-09-2022 02:00,281,65,29,350,100,75
1662966000,12-09-2022 03:00,311,78,25,292,96,85
1662969600,12-09-2022 04:00,336,114,32,198,78,84
1662973200,12-09-2022 05:00,339,176,57,133,54,76
1662976800,12-09-2022 06:00,350,270,91,85,36,61
1662980400,12-09-2022 07:00,348,339,130,59,22,44
1662984000,12-09-2022 08:00,337,371,153,45,15,31
1662987600,12-09-2022 09:00,338,1,569,44,11,24
1662991200,12-09-2022 10:00,341,0,589,76,11,19
1662994800,12-09-2022 11:00,377,0,617,104,16,15
1662998400,12-09-2022 12:00,407,433,198,156,26,15
1663002000,12-09-2022 13:00,425,433,200,194,39,21
1663005600,12-09-2022 14:00,412,440,208,231,51,30
1663009200,12-09-2022 15:00,366,443,204,234,58,39
1663012800,12-09-2022 16:00,297,440,200,234,58,47
1663016400,12-09-2022 17:00,230,471,204,252,62,52
1663020000,12-09-2022 18:00,158,501,208,252,64,55
1663023600,12-09-2022 19:00,109,550,250,254,65,55
1663027200,12-09-2022 20:00,80,507,270,255,66,58
1663030800,12-09-2022 21:00,78,404,236,256,68,60
1663034400,12-09-2022 22:00,100,263,164,262,70,59
1663038000,12-09-2022 23:00,142,153,96,283,74,58
1663041600,13-09-2022 00:00,175,97,57,311,78,60
1663045200,13-09-2022 01:00,237,70,39,367,92,68
1663048800,13-09-2022 02:00,274,62,28,355,99,72
1663052400,13-09-2022 03:00,302,75,25,284,98,82
1663056000,13-09-2022 04:00,326,111,33,189,78,81
1663059600,13-09-2022 05:00,320,175,58,119,51,72
1663063200,13-09-2022 06:00,346,266,92,78,32,56
1663066800,13-09-2022 07:00,343,330,131,54,20,40
1663070400,13-09-2022 08:00,333,366,153,42,13,31
1663074000,13-09-2022 09:00,332,391,172,55,0,23
1663077600,13-09-2022 10:00,329,403,177,73,0,18
1663081200,13-09-2022 11:00,361,418,187,120,0,15
1663084800,13-09-2022 12:00,397,422,196,179,0,15
1663088400,13-09-2022 13:00,412,417,198,228,0,19
1663092000,13-09-2022 14:00,413,415,201,263,0,30
1663095600,13-09-2022 15:00,370,424,199,223,57,40
1663099200,13-09-2022 16:00,296,439,201,228,59,46
1663102800,13-09-2022 17:00,229,465,214,246,64,52
1663106400,13-09-2022 18:00,162,511,220,249,66,51
1663110000,13-09-2022 19:00,110,554,256,248,65,55
1663113600,13-09-2022 20:00,84,524,272,249,63,58
1663117200,13-09-2022 21:00,79,420,240,247,69,59
1663120800,13-09-2022 22:00,102,262,161,249,70,57
1663124400,13-09-2022 23:00,139,155,95,273,70,58
1663128000,14-09-2022 00:00,178,94,57,305,77,60
