timestamp,datetime,ap-southeast-2,eu-central-1,eu-west-3,us-east-1,us-east-2,us-west-1
1663131600,14-09-2022 01:00,234,67,38,336,85,63
1663135200,14-09-2022 02:00,278,62,27,329,91,68
1663138800,14-09-2022 03:00,308,73,25,256,90,77
1663142400,14-09-2022 04:00,322,110,33,177,74,80
1663146000,14-09-2022 05:00,319,172,61,118,48,72
1663149600,14-09-2022 06:00,340,259,94,76,31,56
1663153200,14-09-2022 07:00,342,335,132,52,20,41
1663156800,14-09-2022 08:00,329,364,153,42,13,30
1663160400,14-09-2022 09:00,324,386,168,44,11,22
1663164000,14-09-2022 10:00,323,397,173,60,10,17
1663167600,14-09-2022 11:00,356,412,180,101,15,14
1663171200,14-09-2022 12:00,388,417,197,149,24,15
1663174800,14-09-2022 13:00,397,418,199,184,37,20
1663178400,14-09-2022 14:00,413,443,214,222,51,30
1663182000,14-09-2022 15:00,356,430,202,223,55,38
1663185600,14-09-2022 16:00,287,435,198,225,58,47
1663189200,14-09-2022 17:00,220,454,199,231,59,49
1663192800,14-09-2022 18:00,157,495,210,236,61,50
1663196400,14-09-2022 19:00,107,534,245,237,60,51
1663200000,14-09-2022 20:00,82,519,279,239,60,55
1663203600,14-09-2022 21:00,79,418,264,238,63,57
1663207200,14-09-2022 22:00,106,264,173,242,64,55
1663210800,14-09-2022 23:00,135,154,99,258,66,56
1663214400,15-09-2022 00:00,181,97,62,285,69,58
1663218000,15-09-2022 01:00,231,68,39,327,77,60
1663221600,15-09-2022 02:00,270,62,28,313,83,66
1663225200,15-09-2022 03:00,296,74,26,256,84,74
1663228800,15-09-2022 04:00,314,106,35,178,67,78
1663232400,15-09-2022 05:00,312,170,63,114,47,71
1663236000,15-09-2022 06:00,332,259,97,74,30,56
1663239600,15-09-2022 07:00,327,323,137,52,19,41
1663243200,15-09-2022 08:00,318,358,161,42,13,28
1663246800,15-09-2022 09:00,307,387,172,42,10,21
1663250400,15-09-2022 10:00,311,390,178,58,10,17
1663254000,15-09-2022 11:00,339,403,189,97,14,14
1663257600,15-09-2022 12:00,370,409,201,142,23,15
1663261200,15-09-2022 13:00,393,409,201,177,35,20
1663264800,15-09-2022 14:00,389,403,204,207,44,28
1663268400,15-09-2022 15:00,337,405,201,212,51,38
1663272000,15-09-2022 16:00,281,420,200,211,53,45
1663275600,15-09-2022 17:00,219,438,209,225,56,49
1663279200,15-09-2022 18:00,153,480,210,233,58,50
1663282800,15-09-2022 19:00,157,766,361,332,84,76
1663286400,15-09-2022 20:00,105,694,343,307,79,75
1663290000,15-09-2022 21:00,102,537,283,307,76,75
1663293600,15-09-2022 22:00,135,345,194,312,77,71
1663297200,15-09-2022 23:00,174,197,113,322,78,71
1663300800,16-09-2022 00:00,222,118,69,383,88,79
1663304400,16-09-2022 01:00,279,85,44,402,89,77
1663308000,16-09-2022 02:00,319,77,31,382,98,83
1663311600,16-09-2022 03:00,349,93,29,304,93,94
1663315200,16-09-2022 04:00,373,134,39,217,75,96
1663318800,16-09-2022 05:00,370,217,72,139,57,85
1663322400,16-09-2022 06:00,382,324,112,90,39,66
1663326000,16-09-2022 07:00,372,406,157,65,26,49
1663329600,16-09-2022 08:00,366,440,180,51,18,34
1663333200,16-09-2022 09:00,363,455,191,52,13,25
1663336800,16-09-2022 10:00,359,469,194,69,13,20
1663340400,16-09-2022 11:00,393,481,209,120,16,18
1663344000,16-09-2022 12:00,410,470,219,170,26,17
1663347600,16-09-2022 13:00,448,462,218,217,38,23
1663351200,16-09-2022 14:00,474,443,217,238,49,34
1663354800,16-09-2022 15:00,387,445,211,246,58,45
1663358400,16-09-2022 16:00,323,464,210,245,67,54
1663362000,16-09-2022 17:00,435,485,211,258,66,57
1663365600,16-09-2022 18:00,190,536,217,258,69,57
1663369200,16-09-2022 19:00,127,622,268,258,73,60
1663372800,16-09-2022 20:00,94,590,292,255,70,63
1663376400,16-09-2022 21:00,92,494,259,251,70,63
1663380000,16-09-2022 22:00,107,325,187,260,73,63
1663383600,16-09-2022 23:00,140,206,122,266,74,64
1663387200,17-09-2022 00:00,176,126,73,300,79,63
1663390800,17-09-2022 01:00,222,85,45,337,86,69
1663394400,17-09-2022 02:00,261,69,32,324,91,73
1663398000,17-09-2022 03:00,296,69,27,278,91,81
1663401600,17-09-2022 04:00,322,89,31,212,81,85
1663405200,17-09-2022 05:00,337,138,50,142,60,81
1663408800,17-09-2022 06:00,345,217,87,93,41,65
1663412400,17-09-2022 07:00,354,298,127,67,26,47
1663416000,17-09-2022 08:00,346,361,158,49,17,34
1663419600,17-09-2022 09:00,350,391,174,43,13,27
1663423200,17-09-2022 10:00,361,409,183,53,11,20
1663426800,17-09-2022 11:00,367,423,196,83,13,17
1663430400,17-09-2022 12:00,395,435,216,128,20,16
1663434000,17-09-2022 13:00,410,432,214,168,33,19
1663437600,17-09-2022 14:00,417,440,213,204,46,29
1663441200,17-09-2022 15:00,374,445,208,217,53,41
1663444800,17-09-2022 16:00,322,473,212,238,61,50
1663448400,17-09-2022 17:00,255,510,216,244,64,53
1663452000,17-09-2022 18:00,192,533,221,245,68,55
1663455600,17-09-2022 19:00,134,595,251,251,71,56
1663459200,17-09-2022 20:00,95,606,269,257,71,61
1663462800,17-09-2022 21:00,88,500,258,258,72,63
1663466400,17-09-2022 22:00,108,346,197,259,72,61
1663470000,17-09-2022 23:00,138,220,125,275,74,63
1663473600,18-09-2022 00:00,177,134,77,301,76,66
1663477200,18-09-2022 01:00,215,86,47,332,85,70
1663480800,18-09-2022 02:00,260,69,32,328,89,73
1663484400,18-09-2022 03:00,294,69,25,288,89,82
1663488000,18-09-2022 04:00,326,86,28,219,85,86
1663491600,18-09-2022 05:00,356,130,43,155,62,80
1663495200,18-09-2022 06:00,369,207,76,102,42,66
1663498800,18-09-2022 07:00,385,299,118,69,28,50
1663502400,18-09-2022 08:00,367,375,155,51,20,37
1663506000,18-09-2022 09:00,368,419,181,43,14,27
1663509600,18-09-2022 10:00,381,443,200,48,11,20
1663513200,18-09-2022 11:00,416,460,208,73,12,15
1663516800,18-09-2022 12:00,424,480,228,124,18,15
1663520400,18-09-2022 13:00,433,475,234,171,30,18
1663524000,18-09-2022 14:00,456,483,230,201,42,25
1663527600,18-09-2022 15:00,397,497,231,225,53,39
1663531200,18-09-2022 16:00,326,522,236,238,59,48
1663534800,18-09-2022 17:00,254,539,240,257,65,54
1663538400,18-09-2022 18:00,179,573,238,266,72,57
1663542000,18-09-2022 19:00,123,606,288,276,74,61
1663545600,18-09-2022 20:00,88,566,277,267,72,60
1663549200,18-09-2022 21:00,82,450,248,270,75,65
1663552800,18-09-2022 22:00,100,294,166,288,79,65
1663556400,18-09-2022 23:00,140,179,97,291,79,66
1663560000,19-09-2022 00:00,183,105,56,317,82,66
1663563600,19-09-2022 01:00,251,76,35,352,91,71
1663567200,19-09-2022 02:00,301,67,25,333,98,77
1663570800,19-09-2022 03:00,326,79,23,279,98,88
1663574400,19-09-2022 04:00,344,112,30,198,77,84
1663578000,19-09-2022 05:00,353,174,57,131,55,76
1663581600,19-09-2022 06:00,370,269,91,82,35,62
1663585200,19-09-2022 07:00,375,343,132,58,22,44
1663588800,19-09-2022 08:00,365,392,157,46,15,34
1663592400,19-09-2022 09:00,368,431,174,44,11,26
1663596000,19-09-2022 10:00,375,450,182,62,11,19
1663599600,19-09-2022 11:00,439,496,208,107,16,17
1663603200,19-09-2022 12:00,455,571,219,168,26,20
1663606800,19-09-2022 13:00,465,524,217,205,41,22
1663610400,19-09-2022 14:00,454,493,214,234,50,30
1663614000,19-09-2022 15:00,397,539,214,251,61,41
1663617600,19-09-2022 16:00,311,526,219,255,66,51
1663621200,19-09-2022 17:00,238,517,217,260,64,53
1663624800,19-09-2022 18:00,166,547,224,261,67,56
1663628400,19-09-2022 19:00,112,592,268,259,68,57
1663632000,19-09-2022 20:00,81,572,279,263,69,62
1663635600,19-09-2022 21:00,77,436,245,265,72,64
1663639200,19-09-2022 22:00,101,278,163,271,73,62
1663642800,19-09-2022 23:00,134,162,92,290,77,63
1663646400,20-09-2022 00:00,185,99,54,330,85,65
1663650000,20-09-2022 01:00,237,71,34,370,94,69
1663653600,20-09-2022 02:00,278,63,25,353,105,78
1663657200,20-09-2022 03:00,307,76,24,268,94,81
1663660800,20-09-2022 04:00,332,112,31,187,73,84
1663664400,20-09-2022 05:00,329,174,59,118,50,75
1663668000,20-09-2022 06:00,346,269,93,76,30,59
1663671600,20-09-2022 07:00,345,336,134,54,19,41
1663675200,20-09-2022 08:00,329,366,153,43,13,30
1663678800,20-09-2022 09:00,323,391,167,44,10,22
1663682400,20-09-2022 10:00,325,405,174,60,11,18
1663686000,20-09-2022 11:00,371,428,209,100,15,15
1663689600,20-09-2022 12:00,407,432,190,148,23,15
1663693200,20-09-2022 13:00,425,426,202,185,37,20
1663696800,20-09-2022 14:00,428,428,206,222,49,29
1663700400,20-09-2022 15:00,354,428,203,223,59,38
1663704000,20-09-2022 16:00,292,440,198,227,60,48
1663707600,20-09-2022 17:00,223,469,206,242,62,50
1663711200,20-09-2022 18:00,158,503,215,246,62,52
1663714800,20-09-2022 19:00,109,533,271,244,64,53
1663718400,20-09-2022 20:00,78,513,287,246,65,58
1663722000,20-09-2022 21:00,75,397,232,245,68,58
1663725600,20-09-2022 22:00,97,261,152,247,71,59
1663729200,20-09-2022 23:00,134,154,88,269,74,60
1663732800,21-09-2022 00:00,174,96,51,308,77,60
1663736400,21-09-2022 01:00,230,68,33,335,86,63
1663740000,21-09-2022 02:00,264,63,25,319,93,69
1663743600,21-09-2022 03:00,298,75,24,270,92,78
1663747200,21-09-2022 04:00,318,114,31,183,75,80
1663750800,21-09-2022 05:00,318,174,58,116,50,74
1663754400,21-09-2022 06:00,341,262,93,76,30,56
1663758000,21-09-2022 07:00,339,352,131,54,18,40
1663761600,21-09-2022 08:00,333,383,155,42,13,29
1663765200,21-09-2022 09:00,331,399,183,44,10,26
1663768800,21-09-2022 10:00,327,410,184,61,10,18
1663772400,21-09-2022 11:00,355,419,200,100,14,14
1663776000,21-09-2022 12:00,393,422,206,145,24,16
1663779600,21-09-2022 13:00,401,415,212,182,38,19
1663783200,21-09-2022 14:00,414,411,219,210,48,27
1663786800,21-09-2022 15:00,350,414,214,219,56,37
1663790400,21-09-2022 16:00,288,425,207,225,59,46
1663794000,21-09-2022 17:00,222,443,214,237,61,50
1663797600,21-09-2022 18:00,158,473,221,238,61,51
1663801200,21-09-2022 19:00,104,514,261,238,62,54
1663804800,21-09-2022 20:00,76,493,278,241,64,55
1663808400,21-09-2022 21:00,74,370,248,245,66,57
1663812000,21-09-2022 22:00,100,246,164,246,68,57
1663815600,21-09-2022 23:00,131,150,89,265,72,56
1663819200,22-09-2022 00:00,171,93,52,299,77,58
1663822800,22-09-2022 01:00,228,67,33,340,87,64
1663826400,22-09-2022 02:00,264,63,24,319,92,69
1663830000,22-09-2022 03:00,288,73,24,263,93,76
1663833600,22-09-2022 04:00,313,106,33,184,73,80
1663837200,22-09-2022 05:00,312,167,60,119,49,73
1663840800,22-09-2022 06:00,325,248,95,77,32,56
1663844400,22-09-2022 07:00,327,321,135,54,24,41
1663848000,22-09-2022 08:00,313,355,158,43,14,30
1663851600,22-09-2022 09:00,312,380,171,42,11,23
1663855200,22-09-2022 10:00,309,388,176,60,11,17
1663858800,22-09-2022 11:00,333,401,185,102,15,14
1663862400,22-09-2022 12:00,361,409,190,149,24,14
1663866000,22-09-2022 13:00,374,392,198,186,37,22
1663869600,22-09-2022 14:00,383,381,203,213,48,29
1663873200,22-09-2022 15:00,337,385,198,224,54,38
1663876800,22-09-2022 16:00,282,397,196,226,58,46
1663880400,22-09-2022 17:00,218,415,211,241,60,49
1663884000,22-09-2022 18:00,158,450,207,243,61,52
1663887600,22-09-2022 19:00,152,716,337,339,87,77
1663891200,22-09-2022 20:00,108,678,341,325,85,77
1663894800,22-09-2022 21:00,104,536,288,316,85,76
1663898400,22-09-2022 22:00,130,352,186,324,87,72
1663902000,22-09-2022 23:00,181,205,107,344,90,75
1663905600,23-09-2022 00:00,245,121,65,401,100,80
1663909200,23-09-2022 01:00,301,88,39,434,107,83
1663912800,23-09-2022 02:00,339,78,30,415,119,89
1663916400,23-09-2022 03:00,369,95,27,325,111,99
1663920000,23-09-2022 04:00,390,136,38,225,90,101
1663923600,23-09-2022 05:00,390,219,70,145,60,94
1663927200,23-09-2022 06:00,399,329,111,92,38,73
1663930800,23-09-2022 07:00,405,416,157,64,23,50
1663934400,23-09-2022 08:00,388,446,182,52,16,37
1663938000,23-09-2022 09:00,384,463,193,53,12,27
1663941600,23-09-2022 10:00,409,462,196,72,12,22
1663945200,23-09-2022 11:00,464,480,213,121,18,18
1663948800,23-09-2022 12:00,447,472,218,178,29,18
1663952400,23-09-2022 13:00,458,438,214,217,45,23
1663956000,23-09-2022 14:00,453,429,217,239,55,34
1663959600,23-09-2022 15:00,393,427,210,243,62,45
1663963200,23-09-2022 16:00,327,445,206,250,65,55
1663966800,23-09-2022 17:00,248,466,216,256,67,58
1663970400,23-09-2022 18:00,192,535,224,267,70,61
1663974000,23-09-2022 19:00,132,606,275,269,69,61
1663977600,23-09-2022 20:00,96,569,282,262,69,63
1663981200,23-09-2022 21:00,90,511,261,263,69,67
1663984800,23-09-2022 22:00,106,347,195,264,73,66
1663988400,23-09-2022 23:00,146,216,116,277,72,67
1663992000,24-09-2022 00:00,190,139,78,323,76,70
1663995600,24-09-2022 01:00,245,93,45,356,86,76
1663999200,24-09-2022 02:00,280,75,33,347,93,79
1664002800,24-09-2022 03:00,312,75,26,297,93,92
1664006400,24-09-2022 04:00,355,98,32,225,81,94
1664010000,24-09-2022 05:00,365,148,49,151,61,90
1664013600,24-09-2022 06:00,377,227,86,100,41,72
1664017200,24-09-2022 07:00,392,312,129,68,26,55
1664020800,24-09-2022 08:00,366,372,162,51,17,38
1664024400,24-09-2022 09:00,369,398,180,47,12,29
1664028000,24-09-2022 10:00,375,423,191,54,11,22
1664031600,24-09-2022 11:00,399,428,203,87,13,18
1664035200,24-09-2022 12:00,413,448,223,136,20,17
1664038800,24-09-2022 13:00,434,446,227,178,34,20
1664042400,24-09-2022 14:00,421,447,223,209,48,31
1664046000,24-09-2022 15:00,398,438,221,225,54,43
1664049600,24-09-2022 16:00,324,456,218,243,60,52
1664053200,24-09-2022 17:00,260,481,227,247,65,56
1664056800,24-09-2022 18:00,198,564,232,259,68,60
1664060400,24-09-2022 19:00,137,603,264,261,69,63
1664064000,24-09-2022 20:00,95,620,275,264,71,65
1664067600,24-09-2022 21:00,85,522,264,268,71,65
1664071200,24-09-2022 22:00,101,381,206,274,74,68
1664074800,24-09-2022 23:00,132,238,126,284,78,71
1664078400,25-09-2022 00:00,176,144,75,320,77,73
1664082000,25-09-2022 01:00,211,95,48,356,87,74
1664085600,25-09-2022 02:00,250,73,32,367,93,78
1664089200,25-09-2022 03:00,289,69,26,301,94,88
1664092800,25-09-2022 04:00,327,86,27,232,81,91
1664096400,25-09-2022 05:00,339,133,43,159,63,88
1664100000,25-09-2022 06:00,356,217,74,107,42,74
1664103600,25-09-2022 07:00,368,311,124,72,27,54
1664107200,25-09-2022 08:00,374,399,165,54,18,42
1664110800,25-09-2022 09:00,380,440,193,45,14,29
1664114400,25-09-2022 10:00,391,459,208,50,10,21
1664118000,25-09-2022 11:00,429,482,219,72,12,16
1664121600,25-09-2022 12:00,443,493,237,124,18,15
1664125200,25-09-2022 13:00,462,471,240,176,30,19
1664128800,25-09-2022 14:00,435,481,241,213,45,27
1664132400,25-09-2022 15:00,405,498,241,238,52,42
1664136000,25-09-2022 16:00,317,506,244,251,59,51
1664139600,25-09-2022 17:00,233,544,254,277,67,58
1664143200,25-09-2022 18:00,172,580,264,289,71,60
1664146800,25-09-2022 19:00,121,625,321,293,74,61
1664150400,25-09-2022 20:00,85,595,309,288,74,64
1664154000,25-09-2022 21:00,82,490,264,310,79,74
1664157600,25-09-2022 22:00,105,313,181,313,79,72
1664161200,25-09-2022 23:00,137,185,105,333,81,70
1664164800,26-09-2022 00:00,171,114,61,366,88,80
1664168400,26-09-2022 01:00,234,79,39,399,95,79
1664172000,26-09-2022 02:00,277,67,27,355,102,81
1664175600,26-09-2022 03:00,310,84,23,294,94,91
1664179200,26-09-2022 04:00,331,116,33,204,78,92
1664182800,26-09-2022 05:00,333,181,60,135,54,81
1664186400,26-09-2022 06:00,345,272,96,91,36,66
1664190000,26-09-2022 07:00,346,355,138,59,22,46
1664193600,26-09-2022 08:00,347,398,171,48,15,34
1664197200,26-09-2022 09:00,333,428,185,49,11,27
1664200800,26-09-2022 10:00,338,441,191,62,11,18
1664204400,26-09-2022 11:00,369,462,207,106,15,15
1664208000,26-09-2022 12:00,404,473,212,162,23,16
1664211600,26-09-2022 13:00,426,451,211,200,39,20
1664215200,26-09-2022 14:00,419,444,221,234,49,30
1664218800,26-09-2022 15:00,366,449,216,246,58,41
1664222400,26-09-2022 16:00,291,466,216,250,61,51
1664226000,26-09-2022 17:00,228,490,226,263,64,55
1664229600,26-09-2022 18:00,159,534,241,274,65,59
1664233200,26-09-2022 19:00,109,570,293,266,68,58
1664236800,26-09-2022 20:00,78,515,298,268,68,62
1664240400,26-09-2022 21:00,77,436,255,264,70,64
1664244000,26-09-2022 22:00,100,280,157,269,70,62
1664247600,26-09-2022 23:00,137,168,94,294,73,63
1664251200,27-09-2022 00:00,176,104,54,337,81,66
1664254800,27-09-2022 01:00,235,73,34,369,91,69
1664258400,27-09-2022 02:00,268,67,25,337,95,71
1664262000,27-09-2022 03:00,307,78,23,276,95,85
1664265600,27-09-2022 04:00,328,113,32,191,74,86
1664269200,27-09-2022 05:00,323,181,59,119,50,74
1664272800,27-09-2022 06:00,349,277,93,78,30,60
1664276400,27-09-2022 07:00,345,352,135,56,19,42
1664280000,27-09-2022 08:00,336,385,159,46,13,30
1664283600,27-09-2022 09:00,328,410,175,44,10,22
1664287200,27-09-2022 10:00,336,422,176,63,10,18
1664290800,27-09-2022 11:00,360,439,188,104,15,15
1664294400,27-09-2022 12:00,407,439,197,152,24,15
1664298000,27-09-2022 13:00,416,426,200,191,37,20
1664301600,27-09-2022 14:00,421,439,207,220,47,28
1664305200,27-09-2022 15:00,361,434,203,225,54,37
1664308800,27-09-2022 16:00,290,448,203,233,56,48
1664312400,27-09-2022 17:00,221,470,209,245,61,51
1664316000,27-09-2022 18:00,157,531,223,248,61,54
1664319600,27-09-2022 19:00,110,545,263,247,64,55
1664323200,27-09-2022 20:00,79,515,284,255,63,59
1664326800,27-09-2022 21:00,75,438,238,248,66,61
1664330400,27-09-2022 22:00,100,283,153,257,69,60
1664334000,27-09-2022 23:00,134,167,88,282,71,59
1664337600,28-09-2022 00:00,179,103,52,319,78,61
1664341200,28-09-2022 01:00,232,74,34,351,88,64
1664344800,28-09-2022 02:00,271,64,24,336,96,69
1664348400,28-09-2022 03:00,300,82,23,276,92,79
1664352000,28-09-2022 04:00,316,113,31,188,73,85
1664355600,28-09-2022 05:00,318,179,57,120,49,74
1664359200,28-09-2022 06:00,331,263,91,78,30,58
1664362800,28-09-2022 07:00,338,336,130,53,20,41
1664366400,28-09-2022 08:00,328,371,158,42,12,29
1664370000,28-09-2022 09:00,323,392,172,43,10,22
1664373600,28-09-2022 10:00,335,409,176,61,10,16
1664377200,28-09-2022 11:00,349,414,187,103,15,14
1664380800,28-09-2022 12:00,402,427,197,150,24,15
1664384400,28-09-2022 13:00,404,409,200,188,38,20
1664388000,28-09-2022 14:00,391,407,207,216,48,30
1664391600,28-09-2022 15:00,344,410,205,224,54,39
1664395200,28-09-2022 16:00,275,427,201,232,58,46
1664398800,28-09-2022 17:00,218,451,205,238,60,51
1664402400,28-09-2022 18:00,150,483,217,250,61,53
1664406000,28-09-2022 19:00,104,531,288,246,63,55
1664409600,28-09-2022 20:00,77,504,296,247,64,57
1664413200,28-09-2022 21:00,76,411,257,249,68,61
1664416800,28-09-2022 22:00,100,277,169,262,70,59
1664420400,28-09-2022 23:00,136,164,97,280,73,61
1664424000,29-09-2022 00:00,172,100,55,313,76,63
1664427600,29-09-2022 01:00,231,70,34,351,86,66
1664431200,29-09-2022 02:00,265,64,25,340,99,76
1664434800,29-09-2022 03:00,292,75,24,271,95,85
1664438400,29-09-2022 04:00,309,107,35,189,73,83
1664442000,29-09-2022 05:00,312,173,63,121,49,77
1664445600,29-09-2022 06:00,325,265,100,79,31,61
1664449200,29-09-2022 07:00,323,335,144,56,19,42
1664452800,29-09-2022 08:00,309,371,167,45,13,31
1664456400,29-09-2022 09:00,312,391,180,45,10,23
1664460000,29-09-2022 10:00,317,394,176,64,10,17
1664463600,29-09-2022 11:00,336,413,188,105,15,15
1664467200,29-09-2022 12:00,369,417,195,153,25,15
1664470800,29-09-2022 13:00,379,402,197,190,39,22
1664474400,29-09-2022 14:00,382,394,214,218,50,31
1664478000,29-09-2022 15:00,337,405,211,229,56,41
1664481600,29-09-2022 16:00,276,423,211,232,57,51
1664485200,29-09-2022 17:00,214,457,220,241,61,54
1664488800,29-09-2022 18:00,154,496,226,252,62,58
1664492400,29-09-2022 19:00,146,756,354,335,86,79
1664496000,29-09-2022 20:00,106,716,366,323,81,81
1664499600,29-09-2022 21:00,107,552,299,318,84,81
1664503200,29-09-2022 22:00,141,370,197,320,87,79
1664506800,29-09-2022 23:00,186,215,114,344,90,80
1664510400,30-09-2022 00:00,239,130,65,399,95,83
1664514000,30-09-2022 01:00,283,88,41,428,106,85
1664517600,30-09-2022 02:00,311,80,31,459,125,97
1664521200,30-09-2022 03:00,351,91,28,366,116,112
1664524800,30-09-2022 04:00,369,132,40,230,87,106
1664528400,30-09-2022 05:00,362,213,72,152,58,95
1664532000,30-09-2022 06:00,373,318,111,96,36,75
1664535600,30-09-2022 07:00,369,402,160,65,24,54
1664539200,30-09-2022 08:00,388,440,180,52,16,39
1664542800,30-09-2022 09:00,370,458,195,52,12,28
1664546400,30-09-2022 10:00,378,466,198,70,12,21
1664550000,30-09-2022 11:00,406,469,212,121,17,17
1664553600,30-09-2022 12:00,423,469,218,176,29,18
1664557200,30-09-2022 13:00,460,502,223,217,42,24
1664560800,30-09-2022 14:00,437,446,223,243,55,35
1664564400,30-09-2022 15:00,381,443,213,250,59,45
1664568000,30-09-2022 16:00,326,470,212,256,65,58
1664571600,30-09-2022 17:00,253,493,214,264,65,63
